# Log start time:	 Thu, 17 Apr 2025 19:50:19
#          x     theta      time    ch1 counts    ch2 counts    coincidences

# Lateral Reset
# Rotational Reset
        2000,        0,        5,         9663,         2661,             19
        4000,        0,        5,        10039,         2625,             11
        6000,        0,        5,        10431,         2628,             18
        8000,        0,        5,        10599,         2797,             25
       10000,        0,        5,        10967,         2697,             14
       12000,        0,        5,        10772,         2835,             22
       14000,        0,        5,        11327,         2904,             19
       16000,        0,        5,        11423,         2817,             16
       18000,        0,        5,        11801,         2999,             12
       20000,        0,        5,        12010,         3006,             16
       22000,        0,        5,        12214,         2980,             24
       24000,        0,        5,        12441,         3135,             34
       26000,        0,        5,        12694,         3060,             24
       28000,        0,        5,        12792,         3170,             23
       30000,        0,        5,        13165,         3236,             27
       32000,        0,        5,        13194,         3180,             28
       34000,        0,        5,        13129,         3212,             29
       36000,        0,        5,        13505,         3198,             33
       38000,        0,        5,        13442,         3154,             79
       40000,        0,        5,        13905,         3274,            127
       42000,        0,        5,        13850,         3130,            133
       44000,        0,        5,        14040,         3175,            146
       46000,        0,        5,        13863,         3176,            142
       48000,        0,        5,        13950,         3334,            159
       50000,        0,        5,        13854,         3251,            154
       52000,        0,        5,        13920,         3163,            127
       54000,        0,        5,        13867,         3304,             90
       56000,        0,        5,        13733,         3162,             38
       58000,        0,        5,        13327,         3231,             31
       60000,        0,        5,        13089,         3180,             44
       62000,        0,        5,        13286,         3290,             46
       64000,        0,        5,        12904,         3101,             33
       66000,        0,        5,        12662,         3002,             25
       68000,        0,        5,        12412,         3199,             22
       70000,        0,        5,        12116,         3104,             27
       72000,        0,        5,        11787,         3069,             18
       74000,        0,        5,        11617,         2958,             23
       76000,        0,        5,        11415,         2933,             22
       78000,        0,        5,        11084,         2859,             22
       80000,        0,        5,        10973,         2908,             27
       82000,        0,        5,        10780,         2816,             30
       84000,        0,        5,        10629,         2850,             11
       86000,        0,        5,        10537,         2713,             13
       88000,        0,        5,        10079,         2765,             16
       90000,        0,        5,         9716,         2686,             20
# Lateral Reset
        2000,     1600,        5,         8809,         2554,             13
        4000,     1600,        5,         9085,         2754,             19
        6000,     1600,        5,         9271,         2659,             15
        8000,     1600,        5,         9529,         2754,              7
       10000,     1600,        5,         9552,         2841,             18
       12000,     1600,        5,         9854,         2864,             17
       14000,     1600,        5,        10179,         2918,             20
       16000,     1600,        5,        10454,         2854,             14
       18000,     1600,        5,        10497,         2902,              9
       20000,     1600,        5,        10729,         2961,             20
       22000,     1600,        5,        11146,         2970,             21
       24000,     1600,        5,        11296,         2949,             26
       26000,     1600,        5,        11598,         3043,             20
       28000,     1600,        5,        11710,         3081,             23
       30000,     1600,        5,        11924,         3065,             24
       32000,     1600,        5,        12171,         3141,             26
       34000,     1600,        5,        12363,         3237,             21
       36000,     1600,        5,        12540,         3167,             19
       38000,     1600,        5,        12715,         3167,             30
       40000,     1600,        5,        12949,         3271,             39
       42000,     1600,        5,        13199,         3186,             80
       44000,     1600,        5,        13066,         3308,            129
       46000,     1600,        5,        13004,         3252,            116
       48000,     1600,        5,        13295,         3183,            124
       50000,     1600,        5,        13269,         3295,             58
       52000,     1600,        5,        13273,         3187,             78
       54000,     1600,        5,        13161,         3288,            130
       56000,     1600,        5,        13187,         3297,            119
       58000,     1600,        5,        13080,         3159,            152
       60000,     1600,        5,        12968,         3149,            109
       62000,     1600,        5,        12827,         3204,             58
       64000,     1600,        5,        12764,         3034,             36
       66000,     1600,        5,        12726,         3035,             26
       68000,     1600,        5,        12329,         3092,             21
       70000,     1600,        5,        12279,         3086,             20
       72000,     1600,        5,        12350,         3005,             18
       74000,     1600,        5,        11967,         3029,             20
       76000,     1600,        5,        11858,         2927,             26
       78000,     1600,        5,        11573,         2943,             23
       80000,     1600,        5,        11345,         3006,             20
       82000,     1600,        5,        10986,         2962,             19
       84000,     1600,        5,        10737,         2933,             17
       86000,     1600,        5,        10425,         2954,             13
       88000,     1600,        5,        10509,         2789,             18
       90000,     1600,        5,        10184,         2714,             15
# Lateral Reset
        2000,     3200,        5,         8274,         2547,             18
        4000,     3200,        5,         8424,         2590,             17
        6000,     3200,        5,         8758,         2568,             18
        8000,     3200,        5,         8876,         2702,             17
       10000,     3200,        5,         9027,         2736,             11
       12000,     3200,        5,         9278,         2741,             19
       14000,     3200,        5,         9542,         2755,             18
       16000,     3200,        5,         9845,         2861,             23
       18000,     3200,        5,         9833,         2983,             17
       20000,     3200,        5,        10239,         3119,             19
       22000,     3200,        5,        10346,         2968,             13
       24000,     3200,        5,        10744,         2893,             17
       26000,     3200,        5,        10997,         2984,             24
       28000,     3200,        5,        11075,         2943,             18
       30000,     3200,        5,        11385,         2919,             20
       32000,     3200,        5,        11380,         3076,             16
       34000,     3200,        5,        11680,         3082,             17
       36000,     3200,        5,        11780,         3085,             25
       38000,     3200,        5,        12180,         3100,             26
       40000,     3200,        5,        12196,         3027,             12
       42000,     3200,        5,        12255,         3198,             25
       44000,     3200,        5,        12376,         3183,             32
       46000,     3200,        5,        12512,         3194,             72
       48000,     3200,        5,        12694,         3107,            103
       50000,     3200,        5,        12645,         3244,             98
       52000,     3200,        5,        12702,         3209,            124
       54000,     3200,        5,        13064,         3247,             83
       56000,     3200,        5,        12766,         3178,             55
       58000,     3200,        5,        12755,         3201,            103
       60000,     3200,        5,        12943,         3190,            131
       62000,     3200,        5,        12666,         3254,            129
       64000,     3200,        5,        12793,         3204,            150
       66000,     3200,        5,        12664,         3143,             77
       68000,     3200,        5,        12353,         3088,             18
       70000,     3200,        5,        12436,         3208,             22
       72000,     3200,        5,        12173,         3085,             23
       74000,     3200,        5,        12088,         3066,             21
       76000,     3200,        5,        11760,         2970,             12
       78000,     3200,        5,        11656,         3020,             27
       80000,     3200,        5,        11643,         3060,             28
       82000,     3200,        5,        11410,         3053,             26
       84000,     3200,        5,        11225,         3030,             19
       86000,     3200,        5,        11066,         2973,             22
       88000,     3200,        5,        10467,         2963,             20
       90000,     3200,        5,        10471,         2920,             18
# Lateral Reset
        2000,     4800,        5,         7741,         2506,             14
        4000,     4800,        5,         7884,         2519,             10
        6000,     4800,        5,         8260,         2570,             10
        8000,     4800,        5,         8191,         2614,              9
       10000,     4800,        5,         8243,         2589,             11
       12000,     4800,        5,         8657,         2797,             13
       14000,     4800,        5,         8930,         2806,             13
       16000,     4800,        5,         9081,         2797,              6
       18000,     4800,        5,         9039,         2897,             17
       20000,     4800,        5,         9272,         2904,              7
       22000,     4800,        5,         9605,         3075,             22
       24000,     4800,        5,         9839,         3040,             28
       26000,     4800,        5,         9913,         3013,             13
       28000,     4800,        5,        10046,         3016,             17
       30000,     4800,        5,        10270,         3022,             14
       32000,     4800,        5,        10556,         3077,             13
       34000,     4800,        5,        10701,         3092,             15
       36000,     4800,        5,        10706,         3153,             17
       38000,     4800,        5,        11250,         3242,             26
       40000,     4800,        5,        11191,         3145,             20
       42000,     4800,        5,        11249,         3158,             21
       44000,     4800,        5,        11504,         3325,             22
       46000,     4800,        5,        11587,         3381,             34
       48000,     4800,        5,        11866,         3300,             43
       50000,     4800,        5,        11741,         3344,             99
       52000,     4800,        5,        11947,         3452,            124
       54000,     4800,        5,        11922,         3320,            110
       56000,     4800,        5,        11888,         3463,            115
       58000,     4800,        5,        12016,         3355,             72
       60000,     4800,        5,        11803,         3451,             36
       62000,     4800,        5,        12056,         3266,             65
       64000,     4800,        5,        12101,         3301,            123
       66000,     4800,        5,        11943,         3337,            130
       68000,     4800,        5,        11989,         3335,            146
       70000,     4800,        5,        11712,         3404,             88
       72000,     4800,        5,        11685,         3183,             46
       74000,     4800,        5,        11592,         3340,             24
       76000,     4800,        5,        11333,         3269,             21
       78000,     4800,        5,        11325,         3205,             13
       80000,     4800,        5,        11170,         3135,             21
       82000,     4800,        5,        10907,         3203,             26
       84000,     4800,        5,        11118,         3147,             24
       86000,     4800,        5,        10629,         3041,             19
       88000,     4800,        5,        10525,         2910,             24
       90000,     4800,        5,        10136,         3003,             21
# Lateral Reset
        2000,     6400,        5,         6932,         2526,             13
        4000,     6400,        5,         7161,         2498,             12
        6000,     6400,        5,         7248,         2586,             12
        8000,     6400,        5,         7504,         2746,             11
       10000,     6400,        5,         7643,         2724,             17
       12000,     6400,        5,         7761,         2822,             12
       14000,     6400,        5,         7856,         2877,             13
       16000,     6400,        5,         8035,         2836,             17
       18000,     6400,        5,         8414,         2899,             11
       20000,     6400,        5,         8415,         3003,             15
       22000,     6400,        5,         8516,         3167,             11
       24000,     6400,        5,         8771,         3170,             15
       26000,     6400,        5,         8881,         3148,             19
       28000,     6400,        5,         9238,         3232,             28
       30000,     6400,        5,         9324,         3215,             14
       32000,     6400,        5,         9554,         3339,             13
       34000,     6400,        5,         9680,         3434,             23
       36000,     6400,        5,        10042,         3310,             20
       38000,     6400,        5,         9854,         3447,             22
       40000,     6400,        5,        10081,         3463,             24
       42000,     6400,        5,        10171,         3565,             27
       44000,     6400,        5,        10196,         3412,             61
       46000,     6400,        5,        10378,         3491,             37
       48000,     6400,        5,        10786,         3572,             27
       50000,     6400,        5,        10593,         3565,             39
       52000,     6400,        5,        10571,         3571,             35
       54000,     6400,        5,        10773,         3610,             55
       56000,     6400,        5,        11129,         3549,             89
       58000,     6400,        5,        10946,         3526,            116
       60000,     6400,        5,        10807,         3554,            109
       62000,     6400,        5,        10927,         3672,             94
       64000,     6400,        5,        10952,         3628,             64
       66000,     6400,        5,        11198,         3594,            125
       68000,     6400,        5,        11084,         3671,            200
       70000,     6400,        5,        10812,         3559,            142
       72000,     6400,        5,        10739,         3582,            101
       74000,     6400,        5,        10710,         3441,             31
       76000,     6400,        5,        10488,         3591,             38
       78000,     6400,        5,        10522,         3478,             22
       80000,     6400,        5,        10586,         3308,             22
       82000,     6400,        5,        10348,         3335,             21
       84000,     6400,        5,        10140,         3353,             27
       86000,     6400,        5,        10061,         3457,             21
       88000,     6400,        5,         9920,         3312,             15
       90000,     6400,        5,         9798,         3151,             14
# Lateral Reset
        2000,     8000,        5,         6700,         2665,             10
        4000,     8000,        5,         6950,         2793,             15
        6000,     8000,        5,         6844,         2859,             15
        8000,     8000,        5,         6951,         2839,             21
       10000,     8000,        5,         7262,         2918,             12
       12000,     8000,        5,         7308,         2974,              7
       14000,     8000,        5,         7375,         3012,             10
       16000,     8000,        5,         7561,         3161,              9
       18000,     8000,        5,         7528,         3135,             13
       20000,     8000,        5,         7699,         3027,             11
       22000,     8000,        5,         7836,         3245,             12
       24000,     8000,        5,         8054,         3208,             18
       26000,     8000,        5,         8222,         3270,             15
       28000,     8000,        5,         8437,         3435,             15
       30000,     8000,        5,         8504,         3435,             25
       32000,     8000,        5,         8448,         3518,             22
       34000,     8000,        5,         8613,         3433,             20
       36000,     8000,        5,         8876,         3600,             25
       38000,     8000,        5,         8844,         3591,             33
       40000,     8000,        5,         8941,         3646,             37
       42000,     8000,        5,         9140,         3736,             41
       44000,     8000,        5,         9103,         3751,             43
       46000,     8000,        5,         9060,         3800,             34
       48000,     8000,        5,         9392,         3853,             25
       50000,     8000,        5,         9499,         3887,             28
       52000,     8000,        5,         9446,         3828,             28
       54000,     8000,        5,         9748,         3841,             30
       56000,     8000,        5,         9600,         3836,             28
       58000,     8000,        5,         9790,         4075,             51
       60000,     8000,        5,         9889,         3957,            106
       62000,     8000,        5,         9916,         3923,            112
       64000,     8000,        5,         9885,         4068,            165
       66000,     8000,        5,         9908,         3926,            173
       68000,     8000,        5,         9923,         3956,            234
       70000,     8000,        5,         9992,         3919,            154
       72000,     8000,        5,         9791,         3818,            106
       74000,     8000,        5,         9750,         3932,             34
       76000,     8000,        5,         9649,         3870,             31
       78000,     8000,        5,         9360,         3797,             22
       80000,     8000,        5,         9523,         3790,             25
       82000,     8000,        5,         9656,         3885,             20
       84000,     8000,        5,         9332,         3750,             17
       86000,     8000,        5,         9195,         3675,             20
       88000,     8000,        5,         9312,         3503,             14
       90000,     8000,        5,         9083,         3567,             22
# Lateral Reset
        2000,     9600,        5,         6608,         2802,             13
        4000,     9600,        5,         6707,         2937,             14
        6000,     9600,        5,         6784,         2903,             13
        8000,     9600,        5,         6894,         3057,              5
       10000,     9600,        5,         7037,         3013,             13
       12000,     9600,        5,         7059,         3150,             18
       14000,     9600,        5,         7209,         3224,             17
       16000,     9600,        5,         7384,         3286,             18
       18000,     9600,        5,         7440,         3312,             16
       20000,     9600,        5,         7617,         3311,             14
       22000,     9600,        5,         7727,         3376,             15
       24000,     9600,        5,         7819,         3603,             16
       26000,     9600,        5,         7699,         3608,             17
       28000,     9600,        5,         8076,         3687,             15
       30000,     9600,        5,         7962,         3711,             21
       32000,     9600,        5,         7981,         3748,             31
       34000,     9600,        5,         8232,         3783,             27
       36000,     9600,        5,         8275,         3926,             38
       38000,     9600,        5,         8309,         3946,             43
       40000,     9600,        5,         8421,         3992,             42
       42000,     9600,        5,         8600,         4177,             36
       44000,     9600,        5,         8454,         4204,             27
       46000,     9600,        5,         8739,         4054,             18
       48000,     9600,        5,         8574,         4218,             21
       50000,     9600,        5,         8806,         4256,             30
       52000,     9600,        5,         8690,         4321,             25
       54000,     9600,        5,         8832,         4297,             28
       56000,     9600,        5,         8768,         4318,             20
       58000,     9600,        5,         8875,         4253,             34
       60000,     9600,        5,         8649,         4284,             90
       62000,     9600,        5,         8920,         4377,            170
       64000,     9600,        5,         8926,         4219,            276
       66000,     9600,        5,         8922,         4362,            265
       68000,     9600,        5,         8810,         4417,            160
       70000,     9600,        5,         8837,         4380,             57
       72000,     9600,        5,         8870,         4423,             26
       74000,     9600,        5,         8770,         4315,             21
       76000,     9600,        5,         8801,         4142,             28
       78000,     9600,        5,         8746,         4335,             29
       80000,     9600,        5,         8670,         4262,             23
       82000,     9600,        5,         8709,         4095,             24
       84000,     9600,        5,         8643,         4268,             24
       86000,     9600,        5,         8518,         4026,             19
       88000,     9600,        5,         8308,         4058,             17
       90000,     9600,        5,         8317,         3898,             21
# Lateral Reset
        2000,    11200,        5,         6562,         3194,             17
        4000,    11200,        5,         6552,         3064,             11
        6000,    11200,        5,         6908,         3124,             11
        8000,    11200,        5,         6727,         3248,             19
       10000,    11200,        5,         6919,         3383,             12
       12000,    11200,        5,         6949,         3264,             11
       14000,    11200,        5,         6997,         3481,             16
       16000,    11200,        5,         6960,         3585,             14
       18000,    11200,        5,         7070,         3510,              9
       20000,    11200,        5,         7327,         3608,             11
       22000,    11200,        5,         7354,         3736,             12
       24000,    11200,        5,         7579,         3798,             19
       26000,    11200,        5,         7592,         4021,             15
       28000,    11200,        5,         7503,         4054,             22
       30000,    11200,        5,         7642,         4034,             21
       32000,    11200,        5,         7774,         4104,             21
       34000,    11200,        5,         7972,         4241,             23
       36000,    11200,        5,         7994,         4302,             33
       38000,    11200,        5,         8062,         4403,             36
       40000,    11200,        5,         8156,         4329,             57
       42000,    11200,        5,         8238,         4638,             33
       44000,    11200,        5,         8238,         4489,             27
       46000,    11200,        5,         8112,         4628,             22
       48000,    11200,        5,         8541,         4647,             21
       50000,    11200,        5,         8239,         4750,             21
       52000,    11200,        5,         8290,         4729,             20
       54000,    11200,        5,         8347,         4900,             38
       56000,    11200,        5,         8398,         4868,             66
       58000,    11200,        5,         8297,         4857,            156
       60000,    11200,        5,         8578,         4855,            222
       62000,    11200,        5,         8319,         4882,            258
       64000,    11200,        5,         8390,         4871,            232
       66000,    11200,        5,         8392,         5029,            147
       68000,    11200,        5,         8167,         4994,             75
       70000,    11200,        5,         8317,         5053,             38
       72000,    11200,        5,         8188,         4830,             27
       74000,    11200,        5,         8165,         4775,             19
       76000,    11200,        5,         8135,         4865,             28
       78000,    11200,        5,         7976,         4742,             17
       80000,    11200,        5,         8053,         4724,             29
       82000,    11200,        5,         7996,         4612,             22
       84000,    11200,        5,         7965,         4612,             18
       86000,    11200,        5,         7577,         4558,             20
       88000,    11200,        5,         7775,         4495,             29
       90000,    11200,        5,         7623,         4398,             26
# Lateral Reset